Date,U.S. Field Production of Crude Oil (Thousand Barrels),U.S. Imports of Crude Oil (Thousand Barrels),U.S. Crude Oil SPR Imports  from All Countries (Thousand Barrels),U.S. Supply Adjustment of Crude Oil (Thousand Barrels),
Jan-2000,179316,242698,84,11228,
Feb-2000,169703,241236,496,-410,
Mar-2000,183464,272503,0,12768,
Apr-2000,175625,280228,0,6187,
May-2000,181242,281621,0,9385,
Jun-2000,174686,286000,475,4276,
Jul-2000,177920,291346,475,14610,
Aug-2000,179451,308103,0,3946,
Sep-2000,172731,284528,0,-4763,
Oct-2000,180080,278052,980,2167,
Nov-2000,174980,267387,496,-28,
Dec-2000,181508,286114,0,-2680,
Jan-2001,179767,276911,995,12157,
Feb-2001,161843,241046,0,703,
Mar-2001,182290,297683,454,1981,
Apr-2001,175879,303320,0,9125,
May-2001,180712,306450,919,2175,
Jun-2001,172974,273160,0,3690,
Jul-2001,178208,296127,464,7527,
Aug-2001,177488,290870,0,587,
Sep-2001,171270,280182,0,1326,
Oct-2001,178129,285531,0,6152,
Nov-2001,176441,279594,524,-4657,
Dec-2001,182511,274020,556,1886,
Jan-2002,182076,269965,1026,10069,
Feb-2002,164666,245094,1649,3344,
Mar-2002,182460,272781,0,2992,
Apr-2002,175333,279024,0,2027,
May-2002,183057,289026,500,9356,
Jun-2002,176532,279718,502,1546,
Jul-2002,178275,284708,0,5140,
Aug-2002,179670,295874,0,-4122,
Sep-2002,162336,263909,0,-802,
Oct-2002,166105,295480,0,5148,
Nov-2002,168706,289623,1030,-510,
Dec-2002,177372,270973,1060,6358,
Jan-2003,178412,267623,0,-4663,
Feb-2003,161920,237278,0,644,
Mar-2003,179907,285994,0,7810,
Apr-2003,171774,297835,0,8126,
May-2003,175568,314748,0,1041,
Jun-2003,169772,301151,0,3546,
Jul-2003,170452,311061,0,4832,
Aug-2003,172787,310705,0,3574,
Sep-2003,168270,308615,0,-179,
Oct-2003,174020,311950,0,4561,
Nov-2003,166397,280530,0,6676,
Dec-2003,172715,300206,0,-4690,
Jan-2004,173132,289762,0,1043,
Feb-2004,161583,270188,0,13352,
Mar-2004,174115,312739,0,-9556,
Apr-2004,166810,303443,0,9656,
May-2004,172235,324012,0,4660,
Jun-2004,162208,315989,0,11717,
Jul-2004,170011,319253,0,4560,
Aug-2004,165072,324258,0,-956,
Sep-2004,152444,290923,0,2647,
Oct-2004,160270,321222,0,-3777,
Nov-2004,162699,307154,0,5339,
Dec-2004,170815,313120,0,5577,
Jan-2005,168831,309901,4143,426,
Feb-2005,154038,286124,1277,2394,
Mar-2005,173626,317497,4336,5262,
Apr-2005,166885,306734,2902,14473,
May-2005,173491,323400,,-1764,
Jun-2005,163263,322953,1907,780,
Jul-2005,162854,321697,1603,795,
Aug-2005,161153,322526,1048,-4472,
Sep-2005,126417,274650,416,8919,
Oct-2005,141200,292751,,-3104,
Nov-2005,145708,307852,1019,-470,
Dec-2005,154630,309886,238,2895,
Jan-2006,156480,302761,,-972,
Feb-2006,140894,279530,378,8736,
Mar-2006,155842,302241,998,-3824,
Apr-2006,152450,295774,997,7075,
May-2006,159667,319400,713,-3494,
Jun-2006,154884,321369,,-4489,
Jul-2006,157919,317114,,7014,
Aug-2006,156232,327476,,7561,
Sep-2006,150926,321298,,552,
Oct-2006,158353,313272,,1859,
Nov-2006,151926,296627,,-2310,
Dec-2006,160768,296219,,-2547,
Jan-2007,158342,316538,,1667,
Feb-2007,143301,252238,,2301,
Mar-2007,158697,321781,546,-6140,
Apr-2007,155407,304815,,3751,
May-2007,161548,320168,,8366,
Jun-2007,152254,300437,,7171,
Jul-2007,156175,308120,,4861,
Aug-2007,154060,319805,,-2159,
Sep-2007,147061,309200,,-5534,
Oct-2007,155680,303317,1602,1584,
Nov-2007,151021,300115,555,-2477,
Dec-2007,158427,304870,,-3755,
Jan-2008,158566,312536,519,-65,
Feb-2008,149297,279439,,2345,
Mar-2008,160868,298712,1076,760,
Apr-2008,155403,299373,522,-4274,
May-2008,159437,299584,2899,1411,
Jun-2008,154133,300528,1297,2326,
Jul-2008,160481,314092,800,95,
Aug-2008,155092,320049,,-3378,
Sep-2008,119208,253396,,8021,
Oct-2008,146868,312681,,991,
Nov-2008,152343,298309,,-2704,
Dec-2008,158183,291995,,383,
Jan-2009,159467,303136,1019,3921,
Feb-2009,146698,254061,958,3704,
Mar-2009,161776,290728,6842,2513,
Apr-2009,158344,281218,4630,2435,
May-2009,166684,272716,1600,3042,
Jun-2009,158079,274054,2305,5023,
Jul-2009,167336,281911,,4003,
Aug-2009,167945,273235,499,2614,
Sep-2009,166765,277619,973,-1292,
Oct-2009,171258,265536,,-269,
Nov-2009,161838,262201,1052,-261,
Dec-2009,169004,253260,490,2026,
Jan-2010,167529,263249,,2851,
Feb-2010,155496,245302,,-2317,
Mar-2010,170975,289582,,625,
Apr-2010,161770,291766,,5672,
May-2010,167427,299304,,4701,
Jun-2010,161384,297814,,6895,
Jul-2010,164232,307894,,3125,
Aug-2010,168862,295837,,6519,
Sep-2010,168470,276863,,2240,
Oct-2010,174546,264726,,6,
Nov-2010,167255,260966,,-3549,
Dec-2010,173812,269553,,2781,
Jan-2011,170319,284678,,5712,
Feb-2011,151291,229140,,6699,
Mar-2011,174068,284677,,1976,
Apr-2011,166728,265167,,2241,
May-2011,174296,280840,,3922,
Jun-2011,167619,277050,,2839,
Jul-2011,168617,287563,,11631,
Aug-2011,175576,277006,,9470,
Sep-2011,168416,267410,,6410,
Oct-2011,182923,276125,,856,
Nov-2011,181022,261729,,7659,
Dec-2011,187441,270037,,-2103,
Jan-2012,191275,264348,,2059,
Feb-2012,181703,248296,,971,
Mar-2012,196083,271888,,7719,
Apr-2012,189673,259077,,198,
May-2012,197316,278720,,1246,
Jun-2012,187992,275790,,5090,
Jul-2012,199094,270061,,3380,
Aug-2012,196723,268600,,1319,
Sep-2012,197777,251431,,6088,
Oct-2012,215840,251338,,1237,
Nov-2012,212221,245487,,-68,
Dec-2012,220007,235719,,7403,
Jan-2013,219508,246629,,866,
Feb-2013,200123,204191,,5510,
Mar-2013,223307,232398,,11207,
Apr-2013,221142,232807,,-931,
May-2013,227060,239970,,7203,
Jun-2013,218279,231930,,14008,
Jul-2013,233225,249788,,8079,
Aug-2013,233462,251079,,4977,
Sep-2013,235077,237699,,6349,
Oct-2013,240477,231822,,4686,
Nov-2013,237483,222248,,8412,
Dec-2013,245758,240919,,1323,
Jan-2014,250238,235269,,5881,
Feb-2014,228244,201572,,9699,
Mar-2014,257010,225487,,3558,
Apr-2014,255655,226639,,9816,
May-2014,267962,222177,,11518,
Jun-2014,262402,212025,,770,
Jul-2014,274213,236534,,-703,
Aug-2014,276342,231649,,6755,
Sep-2014,272335,224851,,-3426,
Oct-2014,286928,221600,,-1124,
Nov-2014,279495,218845,,3591,
Dec-2014,296382,223978,,7366,
Jan-2015,290880,222315,,9632,
Feb-2015,266196,198807,,3038,
Mar-2015,297133,235360,,-6203,
Apr-2015,289651,216229,,9783,
May-2015,293681,224604,,4149,
Jun-2015,280622,219618,,5544,
Jul-2015,292693,228160,,6561,
Aug-2015,291851,239212,,1970,
Sep-2015,284344,216838,,-565,
Oct-2015,291271,220171,,8779,
Nov-2015,279648,221130,,3333,
Dec-2015,287168,244965,,-7761,
Jan-2016,285111,236065,,11034,
Feb-2016,262610,229492,,885,
Mar-2016,281760,248383,,-460,
Apr-2016,266065,228344,,6420,
May-2016,273504,245749,,11037,
Jun-2016,259624,226802,,11459,
Jul-2016,268018,250986,,5462,
Aug-2016,268963,248482,,12494,
Sep-2016,256015,241213,,1066,
Oct-2016,273858,234666,,5776,
Nov-2016,266924,240691,,-2860,
Dec-2016,272731,242335,,5330,
Jan-2017,274763,262811,,6309,
Feb-2017,254875,220558,,8834,
Mar-2017,284028,253114,,-965,
Apr-2017,273008,246132,,6296,
May-2017,284659,263106,,8391,
Jun-2017,273198,242677,,5645,
Jul-2017,286287,245369,,16390,
Aug-2017,286702,245611,,-4093,
Sep-2017,285356,219708,,7089,
Oct-2017,299250,238109,,-681,
Nov-2017,302120,230230,,4812,
Dec-2017,309172,241245,,2418,
Jan-2018,310548,248552,,-1787,
Feb-2018,287879,209942,,1290,
Mar-2018,325625,236216,,16922,
Apr-2018,315308,247608,,7801,
May-2018,324245,242857,,16828,
Jun-2018,319472,254623,,5043,
Jul-2018,337621,246014,,20428,
Aug-2018,352176,247656,,2037,
Sep-2018,344930,227795,,6552,
Oct-2018,360572,227975,,2137,
Nov-2018,359979,226251,,10943,
Dec-2018,373164,220002,,13328,
Jan-2019,367548,233126,,6504,
Feb-2019,326734,186243,,17089,
Mar-2019,368644,209541,,6719,
Apr-2019,363682,210741,,9974,
May-2019,375507,221900,,18359,
Jun-2019,361805,214233,,19517,
Jul-2019,366514,214988,,12529,
Aug-2019,383927,215273,,10426,
Sep-2019,374356,194340,,11805,
Oct-2019,392898,193544,,18644,
Nov-2019,385989,174486,,21191,
Dec-2019,397204,211751,,11356,
Jan-2020,395127,198663,,20037,
Feb-2020,372164,189060,,17829,
,,,,,
