DATE,"US/Euro(not seasonally, monthly)"
2000-01-01,1.01311
2000-02-01,0.98336
2000-03-01,0.96433913
2000-04-01,0.94492
2000-05-01,0.905945455
2000-06-01,0.950477273
2000-07-01,0.938615
2000-08-01,0.904504348
2000-09-01,0.869475
2000-10-01,0.852538095
2000-11-01,0.855152381
2000-12-01,0.89831
2001-01-01,0.937580952
2001-02-01,0.920521053
2001-03-01,0.908286364
2001-04-01,0.892519048
2001-05-01,0.875313636
2001-06-01,0.852957143
2001-07-01,0.861485714
2001-08-01,0.901365217
2001-09-01,0.911444444
2001-10-01,0.905
2001-11-01,0.88826
2001-12-01,0.89117
2002-01-01,0.883161905
2002-02-01,0.870694737
2002-03-01,0.876638095
2002-04-01,0.885995455
2002-05-01,0.916959091
2002-06-01,0.956135
2002-07-01,0.993527273
2002-08-01,0.978059091
2002-09-01,0.98063
2002-10-01,0.98115
2002-11-01,1.001289474
2002-12-01,1.019404762
2003-01-01,1.062247619
2003-02-01,1.078457895
2003-03-01,1.079742857
2003-04-01,1.086236364
2003-05-01,1.155557143
2003-06-01,1.167428571
2003-07-01,1.136504545
2003-08-01,1.115519048
2003-09-01,1.1267
2003-10-01,1.171368182
2003-11-01,1.171011111
2003-12-01,1.229818182
2004-01-01,1.26382
2004-02-01,1.264042105
2004-03-01,1.226091304
2004-04-01,1.198945455
2004-05-01,1.199995
2004-06-01,1.214604545
2004-07-01,1.226614286
2004-08-01,1.219136364
2004-09-01,1.222395238
2004-10-01,1.25074
2004-11-01,1.29972
2004-12-01,1.340647826
2005-01-01,1.312265
2005-02-01,1.301305263
2005-03-01,1.3185
2005-04-01,1.294309524
2005-05-01,1.269685714
2005-06-01,1.215527273
2005-07-01,1.204055
2005-08-01,1.229517391
2005-09-01,1.223390476
2005-10-01,1.20224
2005-11-01,1.178875
2005-12-01,1.186095238
2006-01-01,1.21255
2006-02-01,1.193973684
2006-03-01,1.202843478
2006-04-01,1.227325
2006-05-01,1.276745455
2006-06-01,1.266059091
2006-07-01,1.268065
2006-08-01,1.281047826
2006-09-01,1.27221
2006-10-01,1.261719048
2006-11-01,1.288766667
2006-12-01,1.32048
2007-01-01,1.2993
2007-02-01,1.308021053
2007-03-01,1.324590909
2007-04-01,1.351290476
2007-05-01,1.351781818
2007-06-01,1.342061905
2007-07-01,1.372647619
2007-08-01,1.362586957
2007-09-01,1.390985
2007-10-01,1.423304348
2007-11-01,1.468252381
2007-12-01,1.45588
2008-01-01,1.472814286
2008-02-01,1.475945
2008-03-01,1.552019048
2008-04-01,1.575363636
2008-05-01,1.555414286
2008-06-01,1.556171429
2008-07-01,1.575863636
2008-08-01,1.495538095
2008-09-01,1.434166667
2008-10-01,1.326627273
2008-11-01,1.274422222
2008-12-01,1.351145455
2009-01-01,1.324445
2009-02-01,1.279684211
2009-03-01,1.305031818
2009-04-01,1.319890909
2009-05-01,1.364585
2009-06-01,1.401445455
2009-07-01,1.409165217
2009-08-01,1.42662381
2009-09-01,1.457514286
2009-10-01,1.482114286
2009-11-01,1.490752632
2009-12-01,1.457854545
2010-01-01,1.426573684
2010-02-01,1.367994737
2010-03-01,1.357004348
2010-04-01,1.341681818
2010-05-01,1.256315
2010-06-01,1.222336364
2010-07-01,1.281057143
2010-08-01,1.290290909
2010-09-01,1.310285714
2010-10-01,1.390095
2010-11-01,1.365425
2010-12-01,1.322133333
2011-01-01,1.337065
2011-02-01,1.365589474
2011-03-01,1.401982609
2011-04-01,1.44597619
2011-05-01,1.433452381
2011-06-01,1.440286364
2011-07-01,1.4275
2011-08-01,1.433317391
2011-09-01,1.374671429
2011-10-01,1.373245
2011-11-01,1.35576
2011-12-01,1.315457143
2012-01-01,1.290985
2012-02-01,1.323835
2012-03-01,1.32075
2012-04-01,1.316019048
2012-05-01,1.280645455
2012-06-01,1.254133333
2012-07-01,1.227761905
2012-08-01,1.240621739
2012-09-01,1.288457895
2012-10-01,1.297381818
2012-11-01,1.28374
2012-12-01,1.311945
2013-01-01,1.330390476
2013-02-01,1.334673684
2013-03-01,1.295314286
2013-04-01,1.302518182
2013-05-01,1.298313636
2013-06-01,1.319715
2013-07-01,1.308786364
2013-08-01,1.331354545
2013-09-01,1.336415
2013-10-01,1.364590909
2013-11-01,1.349084211
2013-12-01,1.3708
2014-01-01,1.361795238
2014-02-01,1.366521053
2014-03-01,1.382819048
2014-04-01,1.381018182
2014-05-01,1.373852381
2014-06-01,1.359485714
2014-07-01,1.353336364
2014-08-01,1.33152381
2014-09-01,1.288909524
2014-10-01,1.267731818
2014-11-01,1.24725
2014-12-01,1.232919048
2015-01-01,1.16149
2015-02-01,1.135026316
2015-03-01,1.081945455
2015-04-01,1.082204545
2015-05-01,1.116735
2015-06-01,1.122559091
2015-07-01,1.099740909
2015-08-01,1.113614286
2015-09-01,1.122852381
2015-10-01,1.122795238
2015-11-01,1.072657895
2015-12-01,1.088868182
2016-01-01,1.085505263
2016-02-01,1.10923
2016-03-01,1.113352174
2016-04-01,1.134566667
2016-05-01,1.131204762
2016-06-01,1.123177273
2016-07-01,1.105495
2016-08-01,1.120652174
2016-09-01,1.121780952
2016-10-01,1.10144
2016-11-01,1.07918
2016-12-01,1.054461905
2017-01-01,1.063494737
2017-02-01,1.065021053
2017-03-01,1.069104348
2017-04-01,1.07138
2017-05-01,1.104986364
2017-06-01,1.1233
2017-07-01,1.153015
2017-08-01,1.181291304
2017-09-01,1.191335
2017-10-01,1.175547619
2017-11-01,1.174295
2017-12-01,1.183615
2018-01-01,1.219652381
2018-02-01,1.233968421
2018-03-01,1.233395455
2018-04-01,1.226952381
2018-05-01,1.182263636
2018-06-01,1.167914286
2018-07-01,1.168461905
2018-08-01,1.15466087
2018-09-01,1.166694737
2018-10-01,1.148759091
2018-11-01,1.13639
2018-12-01,1.138038889
2019-01-01,1.14179
2019-02-01,1.134944444
2019-03-01,1.129614286
2019-04-01,1.1234
2019-05-01,1.118690909
2019-06-01,1.129515
2019-07-01,1.121145455
2019-08-01,1.112868182
2019-09-01,1.10112
2019-10-01,1.105818182
2019-11-01,1.105057895
2019-12-01,1.111366667
2020-01-01,1.109766667
2020-02-01,1.091073684
