date,alternative energy,bankrupt,bankruptcy,brent crude oil futures,brent crude,brent,carbon footprint,clean energy,crude oil,crude price,crude prices,current interests,economic issues,economic situation,economy problems,energy conservation,energy security,expensive,financial situation,fossil fuel,frugal,gamble,gas subsidy,going green,great depression,greenhouse gases,horizontal drilling,interest rates,kerosene,natural gas price,offshore drilling,oil price,recession depression,recession,state of the economy,U.S. economy,unemployment,west texas intermediate,WTI oil,WTI price
2004-01-01,32,40,71,0,1,75,0,3,10,1,2,0,4,1,<1,4,<1,33,<1,3,10,23,0,1,69,3,1,44,15,1,1,6,<1,1,<1,<1,28,3,6,3
2004-02-01,36,44,72,1,1,83,1,5,14,3,1,1,6,1,<1,4,1,30,<1,3,9,25,0,0,85,3,<1,50,8,1,1,7,<1,1,<1,1,24,0,3,0
2004-03-01,35,38,65,0,0,68,0,3,18,3,3,1,4,1,1,5,1,30,<1,3,8,26,1,1,100,2,1,57,6,2,1,8,<1,1,<1,<1,23,4,4,0
2004-04-01,42,34,69,0,0,72,0,3,18,3,3,1,5,1,1,5,<1,32,1,3,8,27,0,1,100,1,<1,68,4,1,1,8,<1,1,<1,1,23,5,9,0
2004-05-01,38,35,67,0,1,73,0,4,28,7,7,0,5,1,1,4,1,33,<1,3,9,25,0,2,72,2,<1,65,5,2,1,13,0,1,<1,<1,21,3,4,4
2004-06-01,24,31,74,0,1,74,0,1,21,4,4,0,3,<1,<1,3,1,29,<1,1,8,24,0,<1,24,1,1,58,5,1,1,10,0,1,<1,<1,21,6,3,3
2004-07-01,27,35,72,0,1,83,0,3,16,5,5,1,1,<1,<1,3,1,29,<1,1,13,22,0,1,13,1,1,51,4,1,1,7,0,1,<1,<1,22,3,3,6
2004-08-01,27,36,70,0,<1,80,0,3,32,9,6,0,2,<1,<1,2,<1,30,<1,1,9,26,0,<1,15,2,1,44,5,2,1,19,<1,1,<1,<1,20,4,3,3
2004-09-01,27,47,67,0,1,76,0,3,21,4,6,0,5,1,1,3,1,34,<1,2,8,26,0,1,38,1,1,43,7,3,1,14,<1,1,<1,<1,21,5,0,3
2004-10-01,37,39,67,0,1,88,0,4,29,7,7,<1,6,<1,1,5,1,32,<1,2,7,25,0,2,47,3,1,39,10,2,1,19,<1,1,<1,<1,21,3,5,4
2004-11-01,47,40,61,0,<1,81,0,3,27,6,7,0,5,1,1,4,1,36,1,4,9,25,0,1,56,5,<1,42,9,2,1,17,<1,1,<1,1,20,3,4,3
2004-12-01,28,37,61,<1,<1,73,0,3,24,4,6,0,4,1,1,4,1,33,<1,3,8,21,0,1,50,3,<1,40,14,2,1,13,<1,1,<1,<1,18,5,4,0
2005-01-01,27,36,68,0,<1,79,0,2,18,4,5,0,3,<1,1,4,1,33,<1,3,8,24,0,<1,62,3,1,40,12,2,1,9,<1,1,<1,<1,24,3,2,2
2005-02-01,30,38,68,0,1,81,<1,4,19,3,4,0,4,<1,<1,5,1,31,<1,2,7,30,0,1,81,3,1,47,8,2,1,10,<1,1,<1,<1,21,4,2,2
2005-03-01,47,38,84,0,1,73,0,4,33,8,9,<1,4,<1,<1,4,1,30,<1,3,7,25,0,1,81,3,<1,51,6,1,1,16,<1,1,<1,<1,19,2,6,2
2005-04-01,53,30,83,0,1,78,0,5,35,9,9,0,5,1,1,4,1,34,<1,4,7,23,0,1,88,3,1,51,5,2,1,20,<1,1,<1,<1,20,3,4,2
2005-05-01,41,32,71,0,<1,80,<1,5,25,7,9,0,5,1,1,4,1,33,<1,2,7,23,0,1,74,3,1,47,4,1,1,14,<1,1,<1,<1,19,3,4,2
2005-06-01,25,27,68,0,1,84,1,4,30,5,8,0,2,<1,<1,3,1,32,<1,1,7,24,0,1,24,1,<1,52,4,1,1,16,<1,1,<1,<1,21,3,4,6
2005-07-01,35,27,68,0,1,80,0,3,27,7,8,<1,1,<1,<1,2,<1,31,<1,1,8,23,0,1,12,2,<1,49,4,1,2,19,<1,<1,<1,<1,20,4,3,2
2005-08-01,37,36,75,0,1,81,<1,5,60,16,18,<1,2,<1,<1,3,1,33,<1,1,7,22,0,1,15,1,1,47,5,3,2,35,<1,1,<1,<1,19,4,7,3
2005-09-01,52,44,83,0,1,80,<1,6,52,12,14,<1,3,<1,<1,5,1,32,<1,2,8,24,0,1,35,2,<1,45,8,5,1,28,<1,1,<1,<1,20,2,2,5
2005-10-01,53,39,95,0,0,89,<1,4,32,6,9,<1,5,<1,<1,6,1,36,<1,2,7,24,0,<1,42,4,<1,44,13,6,2,18,<1,1,<1,<1,20,2,2,0
2005-11-01,44,34,57,0,<1,86,2,5,29,7,8,1,4,<1,1,6,1,36,<1,3,11,23,0,1,52,5,<1,42,15,3,1,16,<1,1,<1,<1,20,2,2,2
2005-12-01,41,24,53,0,1,76,1,3,19,5,5,0,2,<1,1,4,1,34,<1,1,9,19,0,1,42,4,<1,35,16,4,1,13,<1,1,<1,<1,19,2,3,2
2006-01-01,40,28,55,0,<1,82,<1,5,25,5,6,<1,3,<1,<1,4,1,32,<1,2,8,22,<1,1,53,3,1,42,12,3,1,14,<1,1,<1,<1,24,3,2,1
2006-02-01,52,29,54,0,1,80,<1,4,28,6,7,<1,3,<1,1,5,1,36,<1,2,6,22,0,1,67,3,1,43,11,3,1,14,<1,1,<1,<1,20,4,4,3
2006-03-01,47,25,53,<1,1,80,3,6,24,5,7,0,3,<1,1,4,1,33,<1,3,7,22,0,1,80,4,1,44,8,2,1,14,<1,1,<1,<1,20,1,1,2
2006-04-01,69,26,47,0,1,81,1,6,40,10,12,0,4,<1,1,4,1,34,<1,3,7,21,0,1,66,5,1,44,6,2,1,26,<1,1,<1,<1,19,2,2,5
2006-05-01,58,23,48,<1,0,82,1,5,33,9,10,<1,3,<1,1,3,1,36,<1,3,6,19,0,1,60,3,<1,46,6,2,2,20,<1,1,<1,<1,19,2,3,3
2006-06-01,40,23,49,0,1,79,2,3,25,5,8,0,2,<1,<1,2,1,33,<1,1,7,21,0,1,21,2,1,52,6,2,1,13,<1,1,<1,<1,20,2,3,2
2006-07-01,35,20,48,<1,1,77,2,5,29,7,10,0,1,<1,<1,3,1,33,<1,1,8,18,0,1,11,2,1,46,5,2,2,16,<1,<1,<1,<1,21,3,3,1
2006-08-01,36,22,48,0,1,79,1,4,28,8,8,<1,2,<1,<1,2,1,30,<1,1,7,19,0,1,12,1,1,46,5,2,2,19,<1,1,<1,<1,19,2,2,2
2006-09-01,39,25,47,<1,1,77,1,5,38,8,12,<1,3,<1,<1,3,1,32,<1,1,7,20,0,1,26,3,<1,43,6,4,1,23,<1,1,<1,<1,19,2,2,1
2006-10-01,38,33,47,0,1,75,1,4,32,6,10,<1,3,<1,<1,5,1,35,<1,2,7,21,0,1,35,3,1,42,10,4,1,18,<1,1,<1,<1,21,2,3,3
2006-11-01,41,22,44,0,<1,75,2,5,23,5,9,<1,4,<1,1,4,1,34,<1,2,7,20,<1,1,39,4,1,38,9,2,1,13,<1,1,<1,<1,20,1,2,2
2006-12-01,35,23,39,0,<1,73,2,4,17,3,4,0,2,<1,<1,4,1,35,<1,2,7,16,0,1,34,5,<1,35,11,2,1,7,<1,1,<1,<1,21,1,2,1
2007-01-01,42,22,47,0,<1,76,3,5,29,8,11,<1,3,<1,<1,4,1,35,<1,2,7,20,0,2,44,4,1,44,11,2,1,19,<1,1,<1,<1,25,3,2,3
2007-02-01,46,24,46,0,<1,75,8,5,23,6,8,<1,3,<1,<1,4,1,35,<1,2,7,20,0,1,52,6,1,41,11,2,1,12,<1,1,<1,<1,21,2,3,1
2007-03-01,49,27,48,0,<1,72,8,5,19,4,6,<1,3,<1,<1,4,1,33,<1,2,5,23,<1,3,58,6,<1,46,5,2,1,11,<1,1,<1,<1,20,1,2,1
2007-04-01,56,21,46,0,1,70,9,6,22,4,7,0,4,<1,<1,4,1,36,<1,2,6,21,0,6,53,9,1,43,5,1,1,11,<1,1,<1,<1,21,1,3,3
2007-05-01,54,21,44,0,1,71,9,7,23,5,7,<1,4,<1,1,3,1,37,<1,3,5,19,<1,6,48,7,1,39,4,1,1,14,<1,1,<1,<1,20,2,1,1
2007-06-01,43,23,48,0,1,77,7,6,15,2,4,<1,1,<1,<1,3,1,36,<1,1,6,18,<1,3,15,3,<1,49,4,1,1,9,<1,<1,<1,<1,20,1,1,2
2007-07-01,36,24,48,0,1,78,8,7,16,3,5,<1,1,<1,<1,2,1,35,<1,1,7,19,0,5,10,2,1,44,4,2,2,10,<1,1,<1,<1,23,1,2,1
2007-08-01,33,37,52,0,<1,77,7,6,16,3,5,<1,1,<1,<1,2,1,35,<1,1,7,20,0,4,13,2,<1,43,4,1,1,10,<1,1,<1,<1,21,2,1,1
2007-09-01,33,27,49,0,<1,74,7,6,17,4,4,<1,3,<1,1,3,1,38,<1,1,7,20,<1,6,26,3,<1,51,5,2,1,12,<1,2,<1,<1,20,1,2,2
2007-10-01,47,26,50,0,<1,78,9,6,25,5,8,<1,3,<1,<1,5,1,37,<1,2,6,21,<1,6,34,4,<1,41,7,2,1,17,<1,2,<1,<1,22,1,2,2
2007-11-01,60,32,48,<1,1,71,10,7,34,10,10,0,4,<1,1,5,1,41,<1,3,7,19,0,12,42,6,<1,40,10,2,1,29,<1,2,<1,<1,22,3,3,3
2007-12-01,44,25,42,0,<1,67,7,7,21,4,6,<1,2,<1,1,4,1,41,<1,2,7,15,0,6,31,5,<1,39,11,1,1,15,<1,2,<1,<1,24,1,2,2
2008-01-01,47,40,54,0,1,73,7,7,23,6,7,<1,3,<1,<1,4,1,40,<1,2,7,20,<1,10,41,5,<1,85,10,2,1,19,<1,10,<1,<1,30,2,2,3
2008-02-01,54,34,53,0,<1,75,9,7,22,6,6,<1,4,<1,1,4,1,40,<1,2,7,19,0,9,48,6,1,69,6,2,1,16,<1,5,<1,<1,26,1,2,1
2008-03-01,54,37,52,0,1,71,9,6,35,8,12,<1,3,<1,1,4,2,40,<1,2,7,19,<1,11,60,5,1,70,5,2,1,27,<1,6,<1,<1,25,2,2,1
2008-04-01,69,57,61,0,<1,72,15,10,38,11,12,<1,4,<1,1,4,1,43,<1,3,8,19,0,23,62,8,1,52,4,2,1,32,<1,5,<1,<1,26,3,3,1
2008-05-01,75,49,61,0,1,77,14,7,57,17,15,<1,3,<1,1,4,1,44,<1,2,7,17,<1,15,46,5,1,42,4,3,1,51,<1,3,<1,<1,24,3,3,1
2008-06-01,58,37,56,0,1,78,10,7,71,22,21,<1,1,<1,<1,4,2,41,<1,2,8,17,<1,13,19,3,1,44,4,3,6,59,<1,2,<1,<1,30,2,3,2
2008-07-01,61,49,62,0,1,77,9,9,93,33,30,<1,1,<1,<1,3,1,43,<1,1,8,17,<1,12,15,2,1,41,4,4,7,82,<1,3,<1,<1,33,2,5,2
2008-08-01,46,38,59,0,1,75,7,8,82,31,26,<1,1,<1,<1,3,1,38,<1,1,8,16,0,10,13,2,1,31,5,3,7,73,<1,3,<1,<1,31,2,2,3
2008-09-01,75,92,74,<1,1,73,8,9,86,45,24,<1,3,<1,1,4,1,40,1,1,7,20,0,12,69,4,1,49,6,3,8,87,<1,6,<1,<1,36,2,3,2
2008-10-01,100,78,75,<1,1,78,11,12,100,53,30,<1,6,1,1,5,2,44,1,2,10,23,<1,13,86,5,<1,56,8,4,7,100,1,9,<1,<1,40,1,3,5
2008-11-01,76,100,80,<1,1,74,20,9,72,30,25,<1,4,1,1,5,1,43,1,2,8,18,<1,15,67,6,1,39,11,2,4,68,1,7,<1,<1,51,3,2,3
2008-12-01,70,80,80,<1,1,77,13,7,71,34,23,<1,3,1,1,4,1,46,<1,2,9,17,0,11,52,4,1,73,12,4,3,68,1,9,<1,<1,60,2,5,5
2009-01-01,56,80,88,0,1,77,10,8,62,25,19,<1,3,1,1,4,1,45,<1,2,10,21,<1,12,59,4,<1,70,12,3,2,53,<1,6,<1,<1,73,3,5,3
2009-02-01,69,91,91,<1,1,78,10,9,43,18,13,<1,4,1,1,5,1,45,<1,2,9,21,0,13,79,4,1,61,8,2,2,36,1,8,<1,<1,73,3,4,3
2009-03-01,64,81,86,<1,1,80,13,10,36,15,9,<1,4,1,1,6,2,44,<1,2,13,19,0,14,83,5,1,58,5,3,2,29,1,8,<1,<1,72,2,4,3
2009-04-01,57,67,88,<1,<1,69,16,9,28,10,7,<1,4,1,1,5,2,44,<1,3,8,18,<1,22,67,7,<1,48,4,2,2,22,<1,6,<1,<1,65,1,1,2
2009-05-01,49,62,91,0,<1,74,9,10,28,12,6,<1,3,<1,1,4,2,46,<1,2,8,17,<1,15,49,5,1,42,4,3,2,24,<1,5,<1,<1,62,1,2,2
2009-06-01,37,62,100,0,<1,73,7,15,27,13,6,<1,2,<1,<1,4,3,44,<1,1,8,17,0,11,23,4,1,55,4,3,1,27,<1,4,<1,<1,67,3,2,3
2009-07-01,29,56,90,<1,1,67,7,14,26,13,5,0,1,<1,<1,3,2,46,<1,1,8,17,<1,9,15,2,<1,42,3,2,2,24,<1,4,<1,<1,68,3,3,3
2009-08-01,23,45,80,0,1,73,6,9,22,9,4,<1,1,<1,<1,3,1,48,<1,1,8,18,0,9,14,2,<1,38,4,3,1,19,<1,3,<1,<1,68,4,1,1
2009-09-01,36,48,79,0,<1,73,7,9,23,9,5,<1,2,<1,1,4,2,47,<1,1,9,18,<1,11,28,4,1,34,5,4,2,19,<1,4,<1,<1,65,2,2,1
2009-10-01,40,41,78,0,1,71,8,9,22,10,4,<1,4,<1,1,5,2,47,<1,2,9,18,<1,12,38,5,1,36,8,3,2,19,<1,4,<1,<1,70,3,3,2
2009-11-01,40,48,74,0,<1,70,10,10,18,7,3,<1,4,<1,1,4,2,50,<1,2,9,16,0,13,41,5,1,33,7,2,2,15,<1,4,<1,<1,77,2,2,2
2009-12-01,34,38,69,0,<1,71,9,8,17,6,3,<1,3,<1,1,4,1,54,<1,2,9,16,<1,11,32,6,<1,31,11,2,1,15,<1,3,<1,<1,71,2,3,2
2010-01-01,32,42,77,0,<1,73,7,9,18,6,3,<1,3,<1,1,4,1,50,<1,1,9,18,<1,9,40,4,1,33,13,2,1,16,<1,3,<1,<1,78,3,1,2
2010-02-01,35,40,76,<1,<1,68,7,9,17,7,3,<1,3,<1,1,4,1,49,<1,2,9,19,<1,9,47,5,<1,35,10,2,2,13,<1,3,<1,<1,70,2,2,2
2010-03-01,35,45,77,0,<1,68,7,11,16,6,2,<1,4,1,1,5,2,48,<1,2,9,18,0,12,57,5,<1,35,5,2,3,13,<1,3,<1,<1,76,2,1,1
2010-04-01,40,38,73,0,<1,65,12,10,19,7,3,<1,3,<1,1,4,2,50,<1,2,8,17,<1,15,54,5,1,36,4,2,5,15,<1,3,<1,<1,70,3,2,1
2010-05-01,39,33,68,0,1,69,7,10,29,8,4,<1,3,<1,1,4,1,51,<1,2,9,20,<1,9,44,4,1,31,4,2,9,20,<1,2,<1,<1,63,2,2,2
2010-06-01,30,50,78,0,<1,75,5,9,24,7,2,<1,2,<1,<1,3,1,47,<1,1,9,17,0,7,18,3,1,32,4,2,8,17,<1,2,<1,<1,82,3,2,2
2010-07-01,19,36,66,0,<1,66,2,7,15,4,2,<1,1,<1,<1,2,1,49,<1,1,9,15,0,5,11,2,<1,31,4,1,3,12,<1,2,<1,<1,100,1,2,1
2010-08-01,18,36,66,0,<1,67,4,7,13,5,3,<1,1,<1,<1,2,1,48,<1,1,9,16,<1,5,13,1,1,33,3,1,2,11,<1,2,<1,<1,64,2,1,1
2010-09-01,27,30,62,0,<1,69,5,8,14,4,2,<1,3,<1,<1,3,1,48,<1,1,9,17,<1,8,22,3,1,29,4,1,3,10,<1,3,<1,<1,56,1,2,1
2010-10-01,27,30,59,0,<1,65,5,8,14,4,3,<1,3,<1,1,4,1,50,<1,1,8,16,<1,8,28,3,<1,32,7,2,3,12,<1,2,<1,<1,55,2,1,1
2010-11-01,30,35,57,0,<1,98,6,8,14,4,3,<1,3,<1,1,4,1,52,<1,2,8,15,<1,8,33,4,1,33,8,1,3,12,<1,2,<1,<1,59,2,2,1
2010-12-01,25,30,52,0,<1,66,4,6,14,4,4,<1,2,<1,<1,3,1,55,<1,1,9,14,0,6,29,3,<1,30,13,1,2,12,<1,2,<1,<1,74,2,1,1
2011-01-01,30,44,68,<1,1,81,4,9,18,5,5,<1,3,<1,<1,4,1,59,<1,1,11,18,<1,7,35,3,1,33,13,1,2,16,<1,2,<1,<1,79,2,2,2
2011-02-01,28,44,71,<1,5,79,5,8,32,9,11,<1,3,<1,1,4,1,59,<1,2,10,17,<1,8,42,4,1,32,10,2,2,25,<1,2,<1,<1,65,4,9,5
2011-03-01,34,35,63,<1,3,69,6,10,33,9,12,<1,3,<1,1,4,1,57,<1,2,9,17,<1,8,50,5,1,30,5,2,3,27,<1,2,<1,<1,57,3,7,3
2011-04-01,35,35,62,<1,2,73,7,9,27,7,10,<1,4,<1,1,4,1,59,<1,2,11,19,<1,9,46,5,1,30,4,2,2,23,<1,2,<1,<1,58,3,5,4
2011-05-01,29,32,58,<1,2,66,6,8,34,10,15,<1,3,<1,1,4,1,58,<1,2,12,19,<1,7,41,5,<1,27,4,1,2,28,<1,2,<1,<1,57,2,4,3
2011-06-01,20,41,65,<1,2,68,4,7,23,6,9,<1,2,<1,<1,2,1,56,<1,1,13,19,0,5,23,2,<1,28,4,1,1,17,<1,2,<1,<1,59,2,4,3
2011-07-01,16,36,60,0,1,70,3,7,17,4,7,<1,1,<1,<1,2,1,62,<1,1,12,19,0,5,14,1,<1,29,5,1,1,13,<1,2,<1,<1,61,1,2,3
2011-08-01,14,31,60,<1,2,74,3,7,29,8,12,<1,2,<1,<1,2,1,58,<1,1,11,18,0,4,19,2,1,38,5,1,1,21,<1,3,<1,<1,59,2,6,4
2011-09-01,20,38,59,<1,2,73,5,7,19,4,7,<1,3,<1,1,3,1,56,<1,1,11,18,<1,6,26,3,1,30,6,1,1,15,<1,3,<1,<1,57,1,3,2
2011-10-01,23,35,60,<1,1,74,4,6,18,4,7,<1,3,<1,1,4,1,59,<1,2,11,19,<1,6,30,4,1,31,8,1,2,15,<1,3,<1,<1,59,1,4,4
2011-11-01,24,37,58,<1,1,64,5,7,16,3,5,<1,3,<1,1,4,1,63,<1,2,12,16,<1,6,33,4,1,27,9,1,2,13,<1,2,<1,<1,56,1,4,2
