Estimate,Value
103.05739756746014,102.2
102.2199205802708,102.93
103.02437132672149,102.68
102.58754116526511,102.88
102.85262208795042,105.34
105.34092848847534,103.64
103.58073501796976,101.75
101.88219211315297,101.82
101.9279804150437,102.82
102.65004703721668,101.39
101.43228834479234,100.29
100.50431786168701,98.29
98.27705970674546,98.57
98.54304481107118,99.23
99.29931446324174,98.43
98.35969447922301,100.08
100.00273118889316,100.71
100.70278384417514,99.68
99.70194853410875,99.97
99.97739924716699,100.05
100.03615692478711,99.66
99.66936799809773,100.61
100.59633572277832,101.25
101.18326026919353,101.73
101.70007557032031,101.57
101.65048262216818,99.69
99.71945168153665,99.6
99.6435305018769,100.29
100.24726993513495,101.16
101.09430408868384,100.43
100.47424975483226,102.57
102.51689204764568,103.55
103.39712043126225,103.37
103.40331446628748,103.68
103.73263361171286,104.05
103.94458586801395,103.7
103.71474566997136,103.71
103.79797376543885,104.33
104.23370444781882,104.35
104.3054840715533,101.69
101.86557596110592,101.47
101.51422273491931,102.2
102.06736431823907,100.85
100.94627898443755,101.13
101.22150763249876,101.56
101.41442525464905,100.07
100.13106266984654,99.69
99.86155006715764,100.09
99.96125130871957,99.74
99.69818719193924,99.81
99.9443764648566,101.06
100.9618090783719,100.52
100.42425390056167,100.32
100.500901858116,100.89
100.83714060880182,102.01
101.81995700608617,102.63
102.7126620126866,101.74
101.80023159701626,102.31
102.30228312865836,102.95
102.88611983158629,102.8
102.85205592938486,104.31
104.31284974538254,104.03
103.9980377233291,105.01
105.01354551152797,104.78
104.80574766470943,103.37
103.40387898947303,104.26
104.3430440914985,103.4
103.33786819620063,103.07
103.08500985894221,103.34
103.39530709851007,103.27
103.16175584644184,103.17
103.15563544135695,103.32
103.39693363666034,105.09
104.96804692693688,105.02
104.93714859135359,105.04
105.15148120564743,107.2
107.1167058853719,107.49
107.33094266360659,107.52
107.64240706845489,106.95
106.99583775005325,106.64
106.53687485082027,107.08
107.13965081902646,107.95
107.94956641327057,106.83
106.7562328801525,106.64
106.73715310653635,107.04
107.05968864341585,106.49
106.39699528602034,106.46
106.53668015019684,106.07
106.12892185245235,106.06
106.02819383027631,105.18
105.24402235197019,104.76
104.85960245624102,104.19
104.19629669964228,104.06
104.07310813468123,102.93
102.99093076208077,103.61
103.55888868792718,101.48
101.50231489361072,101.73
101.79095807174657,100.56
100.54653170116622,101.88
101.79540719761891,103.84
103.80214105050673,103.83
103.77572599349688,105.34
105.27874845695685,104.59
104.52940989724753,103.81
103.86651710393006,102.76
102.80158187472826,105.23
105.14162886100101,105.68
105.57024914744532,104.91
105.0051971415223,104.29
104.36081067636609,98.23
98.41285957356455,97.86
98.05633452846004,98.26
98.16909856370955,97.34
97.29566322665639,96.93
97.1110555140331,97.34
97.27986313815076,97.61
97.50835718590736,98.09
98.19803036299153,97.36
97.38138063906277,97.57
97.47385436115773,95.54
95.68365595300115,97.3
97.26839835125563,96.44
96.3705452774746,94.35
94.52645513481247,96.4
96.45839892825528,93.97
93.82167165376133,93.61
93.8315538019913,95.39
95.38436876600157,95.78
95.46549651878681,95.82
95.9175051555834,96.44
96.45809965271468,97.86
97.62767436058573,92.92
93.16289535880594,95.5
95.6679898798935,94.51
94.2242018788506,93.32
93.38453245149563,92.64
93.02254478831567,92.73
92.37299950021419,91.71
91.83076890523681,92.89
92.99624296061057,92.18
92.0423087787013,92.86
92.83342322635826,94.91
94.9619627225036,94.33
94.12708696142042,93.07
93.28343009070814,92.43
92.52105916042464,91.46
91.3583693145876,91.55
91.62393794527117,93.6
93.54463611361021,93.59
93.42998839157315,95.55
95.59399559940653,94.53
94.53885384862221,91.17
91.27676895100964,90.74
90.96324846165528,91.02
90.82737937427186,89.76
89.785457188599,90.33
90.49311201129132,88.89
88.80200998665545,87.29
87.37695434632516,85.76
85.97515101867143,85.87
85.74228085362331,85.73
85.72626873308631,81.72
81.9408669808054,81.82
81.94187422411603,82.33
82.13950302446734,82.8
82.75698979602188,82.76
82.9132194345143,83.25
83.1150469071088,80.52
80.62378977563078,82.81
82.87380833109958,81.27
81.15454336799209,81.26
81.29064748662505,81.36
81.52966489054516,82.25
81.96896137734974,81.06
81.21829218884453,80.53
80.62222888326029,78.77
78.78924284474388,77.15
77.20923888397489,78.71
78.77119661658699,77.87
77.69891399937687,78.71
78.7966128103244,77.43
77.5106651411303,77.85
77.75258951764201,77.16
77.24819274530796,74.13
74.24006646205548,75.91
75.95215756906852,75.64
75.45952090812699,74.55
74.6598776634366,74.55
74.707368822822,75.63
75.38473288529445,76.52
76.50215194961176,75.74
75.85365694967982,74.04
74.09156549864205,73.7
73.72960677370328,65.94
66.25457561799456,68.98
69.07843396677052,66.99
66.79067273773722,67.3
67.49163156830292,66.73
67.08070871427546,65.89
65.71064689270192,63.13
63.37187617496899,63.74
63.890426201079,60.99
60.852375557896615,60.01
60.10947076225227,57.81
58.057828927906996,55.96
55.8259308773518,55.97
56.13721969790308,56.43
56.531757770605466,54.18
54.26915388845832,56.91
56.89000608569983,55.25
55.198464473639305,56.78
56.73573081319808,55.7
55.67474828134515,54.59
54.71808416134305,53.46
53.539459073874745,54.14
53.987260474637864,53.45
53.48713740334599,52.72
52.768778351875916,50.05
50.250536920573104,47.98
48.00144441692144,48.69
48.74855246996667,48.8
48.7017670689163,48.35
48.395532358914366,46.06
46.23867529402811,45.92
45.925988151758865,48.49
48.324997796493854,46.37
46.47839194715737,48.49
48.4894141561117,46.79
46.7085516454705,47.85
47.77962036241578,45.93
46.16727763262558,45.26
45.155615933730736,44.8
44.92966904962598,45.84
45.690189295791285,44.08
44.21754329959961,44.12
44.12173613582627,47.79
47.65017355786769,49.25
48.955503194225095,53.04
52.94189165447455,48.45
48.576352271461054,50.48
50.479925267995476,51.66
51.55863880574834,52.99
52.742056839164015,50.06
50.476752228764965,48.8
48.784272289809415,51.17
51.04706064236622,52.66
52.44571611940724,53.56
53.66666291924744,52.13
52.156556418685895,51.12
51.180131290132465,49.95
50.035684764919786,49.56
49.55296134618073,48.48
48.53079459392973,50.25
50.19122930902239,47.65
47.70889740477129,49.84
49.817972275380804,49.59
49.56646967454757,50.43
50.287002648925935,51.53
51.659759469510234,50.76
50.616919989303824,49.61
49.786320658007604,49.95
49.95042178862454,48.42
48.40440556386832,48.06
48.142783116932314,47.12
47.20794711947128,44.88
44.8851226781466,43.93
44.110601249375804,43.39
43.35468714344601,44.63
44.52824225493625,44.02
44.07401525996856,46.0
45.933134676682705,47.4
47.26867334646512,47.03
47.017871023436925,48.75
48.80978976858112,51.41
51.13504302231884,48.83
48.915134406321656,48.66
48.902696702490445,47.72
47.639511636908786,50.12
49.89807085222064,49.13
49.31696302979589,52.08
51.88238813471041,53.95
53.815172864695704,50.44
50.558539959106525,50.79
51.06607249074372,51.63
51.328479216904626,51.95
51.88177979730783,53.3
53.46346937648826,56.25
55.93607864208316,56.69
56.5805893384175,55.71
55.95684464573235,56.37
56.323604550748556,55.58
55.45000826838746,56.17
56.296668757978146,56.59
56.56112105046544,55.98
55.8802014451361,55.56
55.72828626969452,57.05
56.95009109273736,58.55
58.358730185821,59.62
59.63709492107346,59.1
59.16889863860257,58.92
58.8752478840135,60.38
60.340122128717624,60.93
60.8533007039336,58.99
59.106711952412795,59.41
59.47912566556795,59.23
59.13385175857826,60.72
60.63952581426903,60.5
60.57906162332672,59.89
59.85997629344773,59.73
59.80124588925277,59.44
59.405286678254356,57.3
57.42130616692996,58.96
58.93668645450849,60.18
60.02032937076257,58.88
58.90659655221254,57.29
57.5663135891139,57.51
57.38910512505014,57.69
57.61338446806021,60.25
60.218504710796,60.24
60.17401423741825,61.3
61.23768032640656,59.67
59.83072981460287,58.0
58.03023361837871,59.11
59.132303719328135,58.15
58.061608394053394,60.15
60.1570643275799,61.36
61.25954917593576,60.74
60.690939839882674,59.96
60.15867324848601,59.53
59.48501088185789,60.01
59.93868538224557,59.89
59.941511139229,60.41
60.39400034001566,59.62
59.612628972924696,60.01
60.03539991504529,61.05
60.99893629475823,60.01
59.979751857709914,59.59
59.72906566134797,59.41
59.38896120542302,58.34
58.31767974671358,59.48
59.53212586203064,56.94
56.98638044111775,56.93
56.97653434014639,52.48
52.72606137483899,52.33
52.32572076868238,51.61
51.662247379058805,52.76
52.589696546788296,52.74
52.87212637572502,52.19
52.120429493956536,53.05
53.09064428779394,51.4
51.39536886449605,50.9
51.01399674600884,50.88
50.8642129308471,50.11
50.073774369365175,50.59
50.6584320576947,49.27
49.29171920827368,48.11
48.159836862804475,47.98
48.05451811520959,47.17
47.12097356757138,47.97
47.97579198978027,48.77
48.7262797546093,48.53
48.49174374755471,47.11
47.2499978615,45.25
45.34927305338513,45.75
45.70464189597385,45.13
45.118768554872325,44.69
44.75592963539346,43.87
43.931602372681496,44.94
44.832891717135674,43.11
43.20321202711023,43.22
43.273886911250145,42.27
42.294000404845775,42.45
42.377144074024635,41.93
42.05563670856598,42.58
42.47622355276004,40.75
40.850144848871196,41.0
41.030229801980155,40.45
40.46741999240639,38.22
38.248837069647564,39.15
39.27652798375969,38.5
38.36884340436878,42.47
42.29881219627684,45.29
45.16759917640884,49.2
48.92815198331295,45.38
45.642559765702515,46.3
46.35331943331798,46.75
46.65095225051929,46.02
45.90022391149239,45.92
46.231378922238065,44.13
44.01638963367912,45.85
45.79089181196112,44.75
44.8395088674298,44.07
44.08191673890224,44.58
44.602256040193225,47.12
46.90489901892663,46.93
46.936393111309656,44.71
44.88818247069793,46.67
46.63321334137566,46.17
46.00677297346965,44.53
44.71531791742549,44.94
45.053953044812154,45.55
45.29270448469893,44.4
44.52124481708124,45.24
45.340102169844656,45.06
44.90122450270408,44.75
44.77922303313857,45.54
45.64169304728005,46.28
46.08070257990351,48.53
48.4448391548936,47.86
47.93061938853773,49.46
49.37022414682778,49.67
49.63590209899759,47.09
47.20465049490932,46.7
46.86957270665445,46.63
46.49511098890106,46.38
46.37070442188293,47.3
47.37736677029839,45.91
45.869355052875285,45.84
45.882903739667356,45.22
45.30564272822818,44.9
44.82579817304565,43.91
44.0191912183262,43.19
43.233250638920204,43.21
43.19148527276103,45.93
45.77172509346678,46.02
45.9837566141168,46.6
46.616457187656536,46.12
46.17270079495571,47.88
47.72014682093816,46.32
46.42344563732624,45.27
45.360601037287054,44.32
44.400274658457654,43.87
43.78889171047142,44.23
44.30348178662197,42.95
42.96320726045344,41.74
41.828100359180596,40.69
40.77095470204862,41.68
41.59124830388121,40.73
40.74867679064729,40.75
40.80905618433535,40.55
40.558805112785144,39.39
39.37409714567665,39.27
39.38518880723346,40.89
40.75364341682082,41.22
41.1269663618053,40.57
40.69633595042301,40.43
40.46503688204195,40.58
40.476573596717564,39.93
40.007011217307706,41.08
41.069810624041615,40.0
39.961366231315,37.64
37.80814935980115,37.46
37.57705936309169,37.16
37.01007782861635,36.76
36.820848584056144,35.65
35.797707754650766,36.31
36.19668800769422,37.32
37.24773040926983,35.55
35.661957692240186,34.98
35.08111980201623,34.72
34.66998032592438,34.55
34.52600458938872,36.12
36.12540832137608,36.76
36.63621235233651,37.62
37.59038869897619,36.36
36.4803078039204,37.88
37.78427092815906,36.59
36.6076964146144,37.13
37.15038363158168,36.81
36.85955293951768,35.97
35.90078674641551,33.97
34.20178640789047,33.29
33.2980817088705,33.2
33.15756674307193,31.42
31.507569127483336,30.42
30.56372976418633,30.42
30.350119151946373,31.22
31.141822267333286,29.45
29.587332213275737,28.47
28.555476206521874,26.68
26.736170153489372,29.55
29.40342643581998,32.07
31.90856235511147,30.31
30.333759805952134,29.54
29.78794287653819,32.32
32.074822089898944,33.21
33.00621653012864,33.66
33.81871197392088,31.62
31.732143006822586,29.9
29.88993901963105,32.29
32.29353959245733,31.63
31.510496657421918,30.86
30.95968695871703,29.71
29.880947198876054,27.96
27.904175801906753,27.54
27.64672483164619,26.19
26.255168526698398,29.32
29.134510210585535,29.05
29.00464353986183,30.68
30.656940446711705,30.77
30.79865725637248,29.59
29.5301890564244,31.37
31.448679045244777,31.84
31.677574835717188,30.35
30.41869614481377,31.4
31.512160341138912,31.65
31.475909365238298,32.74
32.67692042405956,34.39
34.43175699361472,34.57
34.42060619271748,34.56
34.62035760095853,35.91
35.90186838798248,37.9
37.686011165992085,36.67
36.73536308567716,37.62
37.71010269750378,37.77
37.65003834514176,38.51
38.43094135939404,37.2
37.39493264972602,36.32
36.30162093350996,38.43
38.33864512979878,40.17
40.01301868757234,39.47
39.52393430688755,39.91
39.9750006444931,41.45
41.29726933759319,38.28
38.374431660533375,38.14
38.35399412050687,37.99
37.89344295452762,36.91
36.84215735252936,36.91
37.139912889352146,36.94
36.80942447417558,35.36
35.38666779304356,34.3
34.515630455481855,34.52
34.444918804079215,37.74
37.48773559535678,37.3
37.34596771145638,39.74
39.687235340330226,40.46
40.35051078388874,42.12
41.990971886716935,41.7
41.84191312703227,41.45
41.37872003715743,40.4
40.49941746046861,39.74
39.768723099716254,40.88
40.8375650960309,42.72
42.553206160436446,43.18
43.17579476158782,42.76
42.8226099468701,41.67
41.71777198742278,42.52
42.47348170956319,45.29
45.13943732882655,46.03
45.92289451711409,45.98
46.064813221443,44.75
44.82917693669137,43.65
43.65614299311713,43.77
43.81533327915437,44.33
44.263043952503395,44.58
44.54828627794018,43.45
43.543223391368336,44.68
44.642946680524766,46.21
46.06182316783245,46.64
46.604682941070166,46.22
46.33034290398864,47.72
47.60753231746275,48.29
48.201445265449166,48.12
48.17723434669588,48.16
48.20386945804335,47.67
47.6114612234883,48.12
48.14929418678437,48.04
48.04271782363371,49.1
49.01436583139552,49.0
49.01766634139287,49.36
49.350772650398724,49.1
49.115864662238494,49.07
49.05079360259782,49.14
49.17069864180616,48.69
48.6782751825665,49.71
49.688736610851905,50.37
50.3061625820972,51.23
51.177539793099015,50.52
50.58461669156398,49.09
49.15888472734895,48.89
48.93168375903494,48.49
48.460137882918204,47.92
47.96190008315187,46.14
46.25993129602367,48.0
47.91151362579185,49.4
49.25516025286897,48.95
48.96551123177697,49.16
49.27603829411625,49.34
49.22385892633265,46.7
46.81697945476119,45.8
45.99245346297161,47.93
47.74234578688629,49.85
49.618737202862036,48.27
48.47185730288871,49.02
49.056830448688885,46.73
46.695071134740104,47.37
47.4215505128082,45.22
45.375305191134885,45.37
45.25569386091602,44.73
44.86175392957367,46.82
46.64671210876499,44.87
44.95868191158236,45.64
45.652992989294496,45.93
45.93829561426987,45.23
45.11542504045225,44.64
44.86275879818234,44.96
44.86200830450075,43.96
43.9544286785003,43.41
43.53268899681857,42.4
42.44738551193617,42.16
42.10032716246957,41.9
41.98519608117737,41.13
41.13451052888036,41.54
41.53325012408487,40.05
40.104973172623865,39.5
39.56469939602913,40.8
40.74393213096732,41.92
41.76504978885871,41.83
41.893058289141486,43.06
43.042794172617775,42.78
42.703828451234365,41.75
41.83808355939829,43.51
43.51294524232412,44.47
44.25958179578261,45.72
45.70299283321722,46.57
46.609631354545854,46.81
46.68527531556434,48.2
48.19173830669556,48.48
48.45807841432594,46.8
46.85054987582925,47.54
47.60038313210281,46.29
46.26467020882438,46.97
46.94722645641329,47.64
47.66841199636733,46.97
46.886875694686864,46.32
46.4629112278189,44.68
44.74521880587754,43.17
43.21998152510315,44.39
44.37952877347077,44.85
44.7489124289336,45.47
45.44627684939789,47.63
47.594082284670016,45.88
45.84150573343578,46.28
46.38092066413927,44.91
44.977143145859586,43.62
43.58639235178784,43.85
43.982430783812106,43.04
42.96620740261141,43.34
43.35338738842294,43.85
43.86099488826732,45.33
45.192965335150646,46.1
46.067633511072486,44.36
44.46650177436973,45.6
45.595764031755834,44.65
44.59763108209902,47.07
46.98823010976621,47.72
47.70936671012284,47.72
47.623757546986816,48.8
48.89037362528847,48.67
48.56238572040756,49.75
49.72788657705316,50.44
50.43096235299274,49.76
49.74004606870643,49.76
49.824408997708495,50.72
50.65664799549275,50.14
50.103151714836436,50.47
50.53872138863968,50.35
50.3379618530463,49.97
49.93053203353859,50.3
50.367618450912204,51.59
51.478706588991166,50.31
50.326895845276646,50.61
50.69983951608018,50.18
50.163410094700005,49.45
49.41639233760106,48.75
48.90878851903172,49.71
49.599145020765356,48.72
48.71659966695703,46.83
47.00787012175805,46.66
46.71326239727222,45.32
45.25042329396624,44.66
44.78655872301505,44.07
44.12835615918186,44.88
44.743085492510076,44.96
44.99311816258403,45.2
45.20983943191034,44.62
44.62892899145991,43.39
43.446407358651655,43.29
43.35384954913477,45.86
45.67212935101835,45.56
45.51244322032705,45.37
45.48700599653213,45.69
45.686573942826314,47.48
47.26881532087108,48.07
48.10686177933103,46.72
46.79817117082875,46.72
46.74615923261718,45.66
45.6604797652823,45.29
45.3405207421925,49.41
49.23901872423372,51.08
50.83052246113387,51.7
51.764453034672975,51.72
51.82171270222672,50.95
50.83331792955757,49.85
49.98976975189913,50.84
50.83635421054177,51.51
51.358875537547746,52.74
52.710971466562036,52.99
53.040431293455796,51.01
51.02583654227074,50.9
51.002673949371825,51.93
51.83909825529412,52.13
52.03705312109311,52.22
52.319655527228164,51.44
51.460273748022516,51.98
51.91743957480569,52.01
52.033397771536876,52.82
52.77294661373991,54.01
53.9484300969649,53.8
53.77828125764452,53.75
53.81532079112974,52.36
52.40228744323338,53.26
53.221592933420865,53.77
53.735161153027576,53.98
53.93751079752704,51.95
52.10881255756355,50.82
50.879427164605005,52.19
52.11775626362022,53.01
52.88658822704059,52.36
52.455562619796126,52.45
52.48834866333649,51.12
51.10666691511049,51.39
51.42355886783669,52.33
52.303282430875754,52.77
52.65107819414586,52.38
52.480902555389996,52.14
52.162137640002236,53.24
53.14302224544963,53.18
53.16647648755601,52.63
52.70787311321618,52.75
52.74688340515207,53.9
53.79404678269171,53.55
53.57300897000192,53.81
53.842678328836335,53.01
53.021154356494385,52.19
52.21783332871101,52.37
52.42348955780726,52.99
52.88683961018261,53.84
53.8059691524943,52.96
53.02509535778104,53.21
53.21373411749602,53.11
53.08645380375917,53.41
53.388108592377165,53.41
53.44673163436923,54.02
53.954950860852925,53.61
53.633913416742956,54.48
