Estimate,Value
54.46045330062389,53.99
53.9911470965956,54.04
54.03291004336998,54.0
54.04876028358832,53.82
53.76593926624896,52.63
52.7278938566294,53.33
53.31865253680769,53.19
53.14106479950381,52.68
52.70697792060556,49.83
50.03989096785051,48.75
48.781869420324625,48.05
48.07191735781963,47.95
47.92666284266058,47.24
47.322729958397424,48.34
48.258777132404674,48.3
48.28200656886975,48.34
48.349323560084756,47.79
47.85936980676752,47.02
46.99876089040301,47.29
47.33023164299915,47.0
46.97580311550771,47.3
47.29184728596155,47.02
47.046921122484974,48.36
48.28592165785361,49.47
49.39710588273751,50.3
50.25067067281486,50.54
50.5698710217252,50.25
50.23323363895146,50.99
50.97856843453363,51.14
51.10872553771321,51.69
51.66781836458797,52.25
52.239264221308005,53.06
52.99191544063284,53.38
53.37621842678243,53.12
53.13827624258008,53.19
53.198058600411635,52.62
52.62549008705192,52.46
52.48770284910589,50.49
50.58101222942828,50.26
50.29104344981446,49.64
49.65738988040195,48.9
48.900416873747815,49.22
49.278698131616935,49.22
49.14780664613798,48.96
48.98521390065521,49.31
49.33883603549765,48.83
48.79984612897667,47.65
47.72005474750136,47.79
47.84273609568883,45.55
45.572844142172436,46.23
46.263019912422656,46.46
46.44078271153247,45.84
45.77928324110598,47.28
47.35037464364594,47.81
47.67613587180609,47.83
47.82270640656006,48.86
48.910641323041816,48.64
48.55280514301998,49.04
49.042176554065556,49.36
49.40013179457011,50.32
50.200670668283585,50.81
50.80465306233494,51.12
51.12657179067179,50.99
50.987522202105055,48.57
48.66764787376528,49.58
49.61865004481988,49.63
49.52981163205844,48.29
48.331772083138816,48.32
48.47611884333717,47.68
47.56827664167214,47.4
47.4275108712303,48.13
48.18459755560276,45.8
45.79921565258474,45.68
45.77258818150185,45.82
45.824126787979964,46.1
45.96825211626693,46.41
46.50430889626436,44.79
44.832310740591566,44.47
44.49977111915441,44.73
44.720029088800295,44.24
44.22015006521091,43.34
43.43445351866717,42.48
42.524461805161444,42.53
42.50020992494683,42.86
42.84576311611935,43.24
43.224773359646825,44.25
44.2009613791676,44.74
44.69733162017524,44.88
44.88852258092597,46.02
45.98408481485287,45.11
45.1010922635712,45.52
45.558164814574916,44.25
44.303370136170756,44.4
44.361814778355516,45.06
45.0768628213144,45.48
45.38684378030074,46.06
46.08484917275831,46.53
46.4938424975246,46.02
46.02860041757255,46.4
46.4156267246637,47.1
47.05257669574076,46.73
46.704558366883845,45.78
45.89449016429178,46.21
46.186820356327374,47.77
47.635861609322376,48.58
48.54275339231065,49.05
49.07368952071795,49.72
49.665250576804866,50.21
50.165489321015784,49.19
49.264715653910415,49.6
49.609767486484806,49.03
49.00592231789009,49.57
49.55801823117364,49.37
49.4098893710122,49.07
49.032566025326204,49.59
49.620115641874186,48.54
48.54226774654252,48.81
48.836161470369085,47.59
47.636613589713434,47.57
47.56318762835065,46.8
46.861377381027246,47.07
47.02563901090578,48.59
48.544358543015825,47.39
47.37952937689879,47.65
47.73378589596996,48.45
48.38294352144049,47.24
47.20898853454198,47.65
47.771685844816524,46.4
46.39228723258481,46.46
46.425451091667945,45.96
46.06346543811776,47.26
47.13618882668804,47.32
47.30738125639335,48.63
48.59301273759006,49.13
49.11123204428821,49.1
49.044908223603734,47.44
47.603885059155125,48.06
48.01893839918647,48.21
48.15093121417533,49.3
49.2522775299802,49.86
49.884727757548546,49.9
49.822746799097025,49.88
49.945351623738176,49.54
49.53908895329183,50.29
50.24834162041429,50.58
50.55306253461477,50.33
50.35372695549879,51.85
51.80103976814438,51.59
51.5378284829925,52.14
52.159413642796196,51.62
51.66835880862151,51.67
51.60902758741479,50.59
50.69145995575446,50.44
50.44176416059523,50.0
50.01174657065394,50.79
50.73618468705899,49.34
49.4280931917862,49.58
49.57617297451144,50.93
50.8709513012252,51.3
51.19381995610074,50.61
50.743237594732406,51.43
51.389391668932504,51.86
51.76489091700041,51.87
51.89866716763368,52.05
52.10153848803696,51.29
51.243743737457535,51.63
51.663963182584816,51.91
51.898509165605105,52.32
52.25164263670318,51.97
52.027052109831246,52.41
52.39699577313834,53.92
53.819271364630964,54.11
54.07085288439339,54.36
54.41217380200599,54.32
54.30447960160442,54.55
54.50588167108642,55.63
55.62107871033794,57.34
57.22317730532641,57.19
57.172888030441044,56.82
56.9031516363554,57.16
57.14249770115321,56.75
56.697877477739,56.77
56.840250488820935,55.67
55.712927014972635,55.28
55.273847576993354,55.14
55.17971081140252,56.21
56.12957564769642,56.21
56.19671745769059,56.84
56.83583126042834,57.88
57.83692664751157,58.94
58.8314469849968,58.1
58.18500501640225,57.96
57.995868177555366,57.25
57.24903131899525,57.4
57.38427226590773,58.35
58.348462411378556,57.48
57.445762452733014,57.66
57.7255286060493,55.79
55.862376331832266,56.5
56.45590916649551,57.15
57.12917396050703,57.84
57.75119628692637,57.12
57.22204658154238,56.59
56.598761125762294,57.0
56.98551755364736,57.29
57.238353699029844,57.17
57.21018663935902,57.49
57.47636141712086,58.09
58.0390986162848,58.34
58.325056487747005,58.25
58.28001850150346,59.55
59.480873957531934,59.67
59.62682904658477,59.84
59.86524295192206,60.46
60.455958865162934,60.37
60.30380040357819,61.61
61.610019985264486,61.98
61.939163549876355,61.49
61.48705530408334,61.73
61.790834052985474,62.92
62.812061540955554,63.6
63.533800721800716,63.81
63.85603163507138,64.22
64.20006500866096,63.82
63.793225137357275,63.92
63.96459360826657,63.96
63.9522164421286,63.38
63.36689473099176,63.66
63.703587656297096,64.45
64.38407613793368,65.69
65.59614436238395,65.62
65.65463537809786,66.27
66.25684411398187,65.71
65.70458023295005,64.64
64.70135167709913,64.82
64.86744657701996,65.92
65.78655084621403,65.5
65.51804002838453,64.18
64.31285268122245,63.48
63.505091962304974,61.91
61.92693498273899,61.3
61.39510512018157,59.2
59.280256207122285,59.41
59.38763350592642,59.33
59.34563246244485,60.7
60.59793097464334,61.48
61.47111011688621,61.89
61.83998190936547,61.91
61.95414506253874,61.73
61.7086955622045,62.72
62.692965921419976,63.52
63.45343390402759,63.81
63.80141739135972,62.94
63.00519331349053,61.43
61.50021078568312,60.98
61.012372297744264,61.19
61.1567559493367,62.49
62.420651052713254,62.54
62.53654259925085,61.09
61.16773414435593,60.13
60.21854556082842,62.02
61.895384275289786,61.35
61.31602332102181,60.69
60.80901619223454,60.89
60.909902102858986,61.16
61.01960751834721,62.29
62.32796622641739,62.01
62.00774368737863,63.37
63.284809400635126,65.1
65.03205992468,64.25
64.2469979850275,65.8
65.81724109656302,65.49
65.43369028839734,65.21
65.21032077844026,64.3
64.44358941444456,64.87
64.7605113511392,63.05
63.12919623191171,63.41
63.462581980714425,63.35
63.32263838783805,63.53
63.44293337227208,62.03
62.219433280945516,63.4
63.2993416613323,65.48
65.32858996981872,66.81
66.7257323794687,67.07
67.15384504125826,67.35
67.27632600756837,66.23
66.28555842564356,66.5
66.53422683427785,68.44
68.3246337291571,68.3
68.21959376675608,68.26
68.38511361802716,67.61
67.6203698058646,67.66
67.59161308946436,68.0
68.05106693587304,68.18
68.14116282474521,68.11
68.1036040446581,68.56
68.56571862539928,67.28
67.31914728290869,67.91
67.90362528685075,68.45
68.41547187362917,69.71
69.6050539629544,70.74
70.74679725354422,68.83
68.87248898716767,71.16
71.13572463361578,71.36
71.25344495689562,70.69
70.71218033463082,71.01
71.1478042024723,71.34
71.16532248423898,71.43
71.45554933594903,71.47
71.54317097780192,71.23
71.17793359765942,72.26
72.20952366147111,72.09
72.12325151092713,71.85
71.84419533222807,70.77
70.84304787102673,67.92
68.03981914709154,66.8
66.90861571712863,68.24
68.12338934632517,66.98
66.96495679447051,65.81
65.9858311253327,64.76
64.80897988759119,65.51
65.37199963342876,64.75
64.8444553363292,65.96
65.92681618145042,65.77
65.72507109170068,66.1
66.0819302128211,66.38
66.44754205670762,66.63
66.5174850971122,66.91
66.9499961434081,65.01
65.09575733789359,65.91
65.89942943513451,65.09
65.06646270848483,65.92
65.90129639732274,65.68
65.73221191824067,69.02
68.79514678315482,69.91
69.86680368130853,75.23
75.00211339071286,77.41
77.29125946979343,73.45
73.56191452278097,74.13
74.39527040157347,73.89
73.6369232672798,74.19
74.14812587975385,73.05
73.32612100757096,73.78
73.60002323812198,73.93
73.88572943363661,74.11
74.18752563809991,70.47
70.63384376266406,70.28
70.2928212308404,71.03
71.00753026575357,68.22
68.23146825706976,68.03
68.24186980668453,68.78
68.64363769733514,69.42
69.28177993617973,70.31
70.42292697644596,67.9
67.94460761431657,70.77
70.66131290046548,71.13
71.07017412412564,71.59
71.53801567703486,68.66
68.92227734645391,71.19
71.01690201543043,69.88
69.8809801117014,68.8
68.87715790862714,68.95
69.09630145114822,68.49
68.27597469784554,69.01
69.12131922734537,69.17
69.16728896674282,66.92
66.94680505817817,66.81
66.92534383044473,67.61
67.54215647052108,67.25
67.15515404590172,67.04
67.18977766633904,65.07
65.12796974551304,65.44
65.40419828531235,65.93
65.9273061741556,66.5
66.4230338888005,67.32
67.32514323189072,67.85
67.79373165366106,69.13
69.07615604300986,69.71
69.67135483198967,69.97
69.9609463231207,68.54
68.62337011504036,69.68
69.64666252116601,70.25
70.17463052912508,69.84
69.83957827852177,69.82
69.91968278801365,68.69
68.66254584641777,67.81
67.87935968623658,67.73
67.77743579288149,67.55
67.49028895163876,69.29
69.2330820563087,70.37
70.30540146925235,68.6
68.65042510610583,68.98
69.07587772601515,68.86
68.78536628526692,69.87
69.78512690801537,71.08
71.10531282331114,70.77
70.69979196860267,70.8
70.85342534437977,73.23
73.128734160886,73.4
73.28538417974724,72.22
72.34951720683655,72.18
72.26555964349394,73.16
72.98047525812099,75.37
75.28712125756023,75.16
75.18661270857362,76.4
76.34454660500177,74.44
74.51619868189381,74.26
74.30362187320017,74.27
74.29364005388103,74.95
74.81447133075969,73.18
73.34686410441802,70.97
71.08997392178911,71.41
71.40860148429678,71.84
71.72636268920166,71.93
71.9688202881364,69.63
69.77128080299542,68.63
68.6814221644562,69.16
69.13480073044805,69.25
69.18524245454344,66.49
66.66948048604907,66.56
66.62732153225343,67.25
67.13177341135935,67.58
67.51598055851575,67.0
67.14314395082947,66.18
66.16478355826327,65.31
65.35196462716893,63.67
63.77639967104093,63.12
63.15989968371176,63.12
63.08786270195985,62.16
62.19732540793471,61.69
61.76323154897018,60.71
60.7287391147065,60.19
60.20837194596827,59.85
59.89972282378316,55.63
55.784422450029,56.16
56.25069465073488,56.45
56.350572753133484,56.49
56.4016841170218,57.16
57.30410407399107,53.39
53.43425855899262,54.41
54.468623038413085,51.46
51.567365156717685,51.31
51.2813438296317,50.06
50.225556031690985,51.46
51.27090192423462,50.78
50.86318472544057,52.98
52.86718263248773,53.21
53.19277147373534,52.64
52.61332627951215,51.54
51.73056768795692,52.76
52.60794623174226,51.07
51.12807368807355,51.65
51.699422049055016,51.04
51.060534346239656,52.69
52.51864350706276,51.26
51.42044952026138,49.8
49.84122537804258,46.12
46.35388133073935,47.96
47.85063264425915,45.64
45.71050421312613,45.38
45.396824360514124,46.04
46.135991882271405,44.48
44.326021204254815,45.15
45.319396987932905,46.31
46.18868342162202,46.92
46.78753644049467,47.76
47.836446386606575,48.27
48.218601126382204,49.58
49.459300080323224,52.19
52.11301065468409,52.42
52.3537630386099,51.44
51.52164068550079,50.31
50.425166899077496,51.8
51.670152123880946,52.08
52.03201754839226,51.83
51.88065063135857,53.6
53.55855901477453,52.59
52.51855937107408,52.44
52.54498676753501,52.94
52.94634806208123,53.53
53.3714402718595,51.79
51.95894189359948,53.07
53.06041063360149,54.18
54.02274673923448,53.84
53.831517371456584,55.29
55.37128117066464,54.57
54.45749333604117,53.69
53.770672271319455,53.94
54.033335730258464,52.68
52.60004164114234,52.75
52.81768641415011,52.43
52.477130561638724,53.14
53.02126046201678,53.84
53.852525788995074,54.4
54.358689977661896,55.58
55.52405495513702,56.12
56.072787486566895,56.9
56.8855020516646,56.95
56.94085413622933,57.01
57.00064061633349,55.32
55.419437598006354,55.4
55.41421512718195,56.92
56.82673857069944,57.21
57.129765268958415,55.76
55.91343644684271,56.6
56.583033296521705,56.55
56.460966088689275,56.22
56.26308876825226,56.6
56.66158159940398,55.77
55.6984075512535,56.79
56.805524359498385,56.89
56.88158812213813,58.27
58.1529241548403,58.59
58.614768306927694,58.51
58.492094839334285,59.09
59.096886215878804,59.12
59.071616833654694,60.12
60.101025219594774,59.98
59.97408053124052,58.87
58.91748065924921,58.71
58.7726878491524,59.87
59.764297727924294,59.39
59.37921740788944,59.29
59.367090005761135,60.19
60.137247288093306,61.59
61.44446874693671,62.53
62.535322148039214,62.46
62.46470272853763,62.12
62.12895232785276,63.1
63.06932830596843,64.37
64.27876696266479,64.05
64.04707407360449,64.62
64.65734094301756,63.61
63.61666361872206,63.86
63.849637562518886,63.43
63.48679226903337,64.01
63.93219369588138,63.74
63.7814821939986,64.02
63.99598305595794,65.66
65.59849023843186,66.24
66.14558803897746,65.96
66.02600742634505,65.23
65.28850008439572,63.29
63.34508839580696,63.39
63.43240117237818,63.83
63.78228254990122,63.55
63.5134802562788,61.75
61.915783123139626,61.98
61.972059189819696,62.3
62.22493742383021,61.41
61.45154405963024,62.13
62.183527278069995,61.58
61.50987563761004,61.65
61.66895942649021,60.97
61.06115863745805,61.82
61.714839006612266,62.03
62.029478308205036,62.93
62.8930854093074,62.77
62.78236027141968,63.12
63.08193796771572,63.02
63.06083655702066,61.42
61.458439241476285,57.65
57.88487345562183,58.4
58.406609707729125,58.91
58.779245135678906,58.84
58.8250124423201,56.47
56.717304542628305,53.49
53.55741484377457,53.25
53.310915885494815,53.5
53.43819140622043,51.57
51.641537547736654,52.59
52.637830432448254,53.95
53.804571642991434,53.33
53.29277372715362,53.3
53.46167213751199,51.13
51.14407574081826,52.38
52.33021839308115,52.47
52.48702110069713,51.94
51.897480191877875,53.86
53.87630891154646,53.74
53.627569104105596,56.88
56.7798808019132,57.35
57.32294273460762,57.73
57.66337279607344,57.63
57.73934563948117,59.17
59.01423512407463,59.18
59.18005967131818,58.2
58.27021221462707,58.91
58.92936116918456,56.0
56.02865822180896,57.06
57.1260629410506,57.35
57.300820636164936,57.57
57.4471103529394,60.28
60.31880166249313,59.93
59.79698252127416,59.99
60.03774923897397,59.3
59.4148124000247,57.44
57.422233842411075,56.5
56.627576042403305,55.08
55.13768242462522,55.42
55.37107411983697,55.87
55.8620104569783,56.58
56.52870875879627,55.9
55.943786495533104,55.88
55.892801351863746,56.04
56.033080879758316,56.85
56.77747944312805,58.04
58.01225143888228,58.53
58.47785380213906,53.64
53.87883356056993,55.67
55.69930328833209,54.63
54.53079418594449,53.6
53.61417536912414,51.14
51.49691559519222,52.6
52.3368968401594,54.41
54.326582815265425,54.98
54.95225673940557,57.05
57.020737804336015,55.16
55.133713927997086,54.51
54.65270074076736,54.83
54.83863432947665,56.24
56.028407827461905,56.18
56.26730432183389,55.65
55.696163802642744,55.33
55.32103718535985,54.08
54.12544506465337,53.54
53.622112803033204,54.99
54.88937054391358,55.76
55.664630988815944,56.67
56.67948062031837,55.07
55.15027366321592,53.91
53.95865419937423,56.22
56.15669151551437,56.33
56.2003873330429,56.45
56.515916822754924,57.88
57.87402473588297,57.37
57.24927061718507,55.66
55.83910721329691,55.13
55.22197085635256,54.76
54.65646425883905,63.1
62.750744101613286,59.26
59.29957683445437,58.19
58.41462192288159,58.19
58.3480245334168,57.92
57.543229797611936,58.69
58.945582234338815,57.22
57.22831431475828,56.38
56.37437695133932,56.24
56.33260136062903,55.95
55.91201720364193,54.09
54.177683869409556,53.6
53.70100494670258,52.67
52.670691581411944,52.41
52.40226249364088,52.84
52.877332871242,52.76
52.69877318667077,52.64
52.67239988048818,52.63
52.65209390323962,53.57
53.491698846320254,54.76
54.690307560040935,53.57
53.62621763280343,52.81
52.89952864605418,53.42
53.38349957427118,53.89
53.79938452075282,53.75
53.802312074747,53.28
53.319393288136226,54.21
54.142021976380114,55.9
55.79848176072136,56.11
56.079145290109,56.52
56.53967669938136,55.6
55.63496681413919,55.34
55.35141417535972,54.85
54.89945467152012,54.02
54.02944824170941,56.04
55.98141310081436,56.33
56.2408655658304,57.04
57.02377864017172,56.15
56.24496412503908,56.91
56.825757081095915,57.02
57.02825290158848,56.67
56.66769391414204,56.88
56.9190421345993,56.57
56.53562757592728,57.54
57.514212453397995,56.82
56.84448378954874,54.93
55.02779613818336,56.71
56.69277258576696,58.36
58.15794901007147,57.68
57.70105790803443,57.79
57.91956212102447,58.25
58.137225641137974,58.12
58.0907098016858,58.12
58.20982896292154,55.97
56.031899523722366,56.15
56.173466116986,58.46
58.34807268904152,58.42
58.30338855537134,59.2
59.272045759233585,58.99
58.98932847619883,59.22
59.144361955628085,58.74
58.83475780045645,59.18
59.13504079893329,60.11
60.04810830491006,60.21
60.18700403164795,60.88
60.88487203337884,60.93
60.897649816879294,61.3
61.27943291913024,60.43
60.49405066676108,60.51
60.50580697255124,61.17
61.13697284235019,61.17
61.13133619757961,61.72
61.73595927660052,61.76
61.73663006557827,61.66
61.65337494941376,61.14
61.198701401467396,61.14
61.129357463488795,61.17
61.16087246412687,63.0
62.9110105403167,63.27
63.22158039922563,62.7
62.73913717135818,59.65
59.85800510830482,59.56
59.57499023366947,59.02
59.01493064312397,58.17
58.18658797042575,58.34
58.42235843350621,57.86
57.79808212396216,58.52
58.51496815122295,58.55
58.56142820433581,58.25
58.22886442772065,56.76
56.87610704929924,55.51
55.5852041956291,54.09
54.15777985003173,53.09
53.13971785556922,53.33
53.33950218070383,53.29
53.249340749997685,52.19
52.25837826973733,51.58
51.65530193773612,50.06
50.10162515652568,49.59
49.630587618393186,50.87
50.826711003708255,50.94
50.856090819888855,50.34
50.42203632971381,49.59
49.66392999340581,50.0
49.93230803209056,51.13
51.0768336768791,51.41
51.38383462219792,52.03
52.014312451968785,52.1
52.08940429794505,53.31
53.245151816372626,53.77
53.740427321940416,53.36
53.36908928340847,51.36
51.501313683716184,49.78
49.867448610977206,48.67
48.725868125410514,47.17
47.22519283141515,44.83
44.97809992096202,46.78
46.71134383305353,47.27
47.1480976128281,46.78
46.816177153379165,45.9
46.05306034401714,41.14
41.26645010539423,31.05
31.588663864055214,34.47
34.500035609564215,33.13
32.83919892441854,31.56
31.68976742542325,31.72
